# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375644561000 345 f21c895ee35d38f4f0ca8a89ed6257987daae7e2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/menu/main.xml
1375644561000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375644560000 2465 f0263c08375506445abbae458b77d238899040c4 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-nl/values.xml
1375644561000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375644560000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375644560000 2422 d182b7bf3f3a4629de86534919baafa5d111261c /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-af/values.xml
1375644560000 2844 225eed25a6886703c6cd6225f792962adf15088e /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-uk/values.xml
1375644560000 2715 8ca96a27c248b3f01034bd0e07ff2113497d4334 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ar/values.xml
1375644561000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375644561000 1495 2243a3236f540de126ae23badb43564116100503 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375644560000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375644560000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375644560000 3061 efba9ea6c75d3c0baca9de0650f5f34b74ceebed /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-el/values.xml
1375644560000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375644560000 2767 4c7724c9c55b555ffafb4d4146ce8a33a6fe7244 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ja/values.xml
1375644560000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375644560000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375644561000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375644561000 1002 62fdda74c540b60702a28d22ab5ae97e7619d366 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375644560000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1375644561000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375644561000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375644561000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375644560000 3261 ea1310d0c3711fa6d5655df9ae27bbe393d428f2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-th/values.xml
1375644560000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375644560000 2454 8c35e0ce474f1915c02d44c3e5fe36c87371b957 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-es-rUS/values.xml
1375644561000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375644560000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1375644560000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375644560000 2566 96aaaf6e53dd57bfca79b379ae160cc6e9484564 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-pt-rPT/values.xml
1375644560000 2830 feade3ba103758d247bf5770ea3cf60925326311 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-am/values.xml
1375644560000 2489 87308592eb800c78c6273305ef87051d89c3cb63 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sk/values.xml
1375644560000 2496 623fef5276eceee7524831fc1ecc54944ea0d5e3 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ro/values.xml
1375644560000 2763 3026f6752ddcdee84bdb6034f7de25a08b2deafb /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-vi/values.xml
1375644560000 2760 b89ed19fbf6c748157c91a0ae7aef2a9add728e5 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ru/values.xml
1375644560000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375644561000 931 ceb76567d1b1a422b9387be0fb5e5475c9172c5a /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1375644560000 2402 194eb45af2092893efc995fb0e9bef9c42f7e9d3 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sl/values.xml
1375644560000 2501 12c853dd0a46c29007a59a78e14cd4c6923c77e9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-hr/values.xml
1375644561000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375644560000 2560 731662bb5b3d4c65e93423a0a9f46dad40beb5be /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-zu/values.xml
1375644561000 2804 164c714e231991931719799e31f774d93b4a2fae /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375644560000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1375644560000 248 1fb2ed71d26ed4ef571d849367cbcdbca3a3ca2d /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sw720dp-land/values.xml
1375644560000 2489 c504dd308fd90fa32868772bccfd523d19c68426 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-cs/values.xml
1375644561000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375644561000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375644560000 2483 492ff37149497ec774e5663f64f34b4cbbf2da74 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-lt/values.xml
1375644560000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375644561000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375644560000 2594 28d7c2fbb5369cf16ec8e529dd580aa8f8508e15 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-iw/values.xml
1375644560000 2444 a9a41b1023c85cf0a763fabb0a1920cc2eba6638 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-fi/values.xml
1375644561000 1712 06eb1407807ae3cd47dc3432855e909bab0cb9d1 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375644561000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375644561000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1375644561000 1375 85ed129486332e564284183a777f2185e2f3067b /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375644561000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1375644560000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375644560000 2538 98ef77131264afadfa15ed7910d13744fd3b888c /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ca/values.xml
1375644560000 2387 81724deaa35a45abcd3d61a59df4b20f42bc54a3 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-en-rGB/values.xml
1375644560000 2392 1b2ad3f76acece0f7aba7384bc55749f6eedfedd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-zh-rTW/values.xml
1375644560000 2410 af0436ddc8bb531588ba9675afedd898f790f1a3 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-da/values.xml
1375644560000 2410 68565ae6b2c1bb4bef56cdebf50c2601338da385 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-et/values.xml
1375644561000 895 c427e2a0e84869756dfaebba37ecafeece577c23 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/color/common_signin_btn_text_light.xml
1375644560000 317 514e90f3580ed37b8d8e590a2b4ac8f856b4bbf2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-v11/values.xml
1375644560000 2386 55ea927f632a38dd45c165f20cdc09f04aa5531f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-zh-rCN/values.xml
1375644560000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375644560000 2415 be598b5b1164711c7d6bd638fdf495da02c84119 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-it/values.xml
1375644560000 2482 b6894539db4944f2e519569838dc016fd51d74bc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-lv/values.xml
1375644560000 2450 b4a3a31ecfad6987c78ffd50d23062f8106a3f8b /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-in/values.xml
1375644561000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375644560000 2571 ba7f983a869c18f53968f8a9188c5a67ad0073cd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-tl/values.xml
1375644560000 2522 7374622a476094502c646f5650e97b22d85ca700 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-de/values.xml
1375644561000 931 4dab49c7eacc1d8a92306eef925214733096196f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1375644560000 2480 7d82d14ba2140f42f0bdf2bf191b48191bb125d2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-pl/values.xml
1375644561000 2498 a052465a085828bcf86b8ff6e76b22e5fe742d0f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375644561000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375644560000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375644560000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375644560000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375644560000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1375644561000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375644560000 2454 719e0eb6d24d4f55008994f9d247b839ef54462f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sw/values.xml
1375644561000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375644561000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1375644561000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1375644561000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375644561000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375644561000 925 09f8775a26ef2d23a19b93f46a711278903625db /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1375644561000 1442 77fa7ff7eeafe00599543969ab621fd46efad72f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375644560000 2914 e791d19ceca116d559ea6401e5bb38a110fa3a59 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sr/values.xml
1375644560000 2629 0166b4ffe3aa5448eb801f3f9a0b11f51e9dd8ee /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-fr/values.xml
1375652286000 2253 fac489b765813f737a51bf0d991d88a9ebf59c6d /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/layout/activity_main.xml
1375644560000 2527 81b3616cab8fd601bcf8f5d030a37b42370485d9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ko/values.xml
1375644560000 2506 7f0357347f02ed2618d9a868c5b68a0b5ba8a90e /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-ms/values.xml
1375644560000 2462 2aa4e9f2c1ab7093b65cf09a55bfa7ce6ff8911c /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-nb/values.xml
1375644560000 925 cbcbe5346be92426444cba8b6323e0355688a7f4 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1375644560000 331 1ea147c002e0dc68ea173ed4cb33dd26bc6e31b7 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-v14/values.xml
1375644560000 2492 bc5283caf22f53d0d9d63c0364473842874e16da /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-tr/values.xml
1375644560000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375644560000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375644560000 2422 2586bb6abb7919d8c031b0b02826f3cd4daa9aae /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-sv/values.xml
1375644561000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375644560000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375644561000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1375644560000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375644561000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375644560000 2555 68b2524c457054db37c2f619a4afab93d1bbc538 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-es/values.xml
1375644560000 2857 b1a455fea755316f226d2a43d1ef999b7b94bf14 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-fa/values.xml
1375644560000 6622 52171e572b2a48c1caa20821406d5260e4d146db /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values/values.xml
